"Participant2","Participant1"
2,13
1,6
3,8
18,15
2,24
8,14
32,10
52,10
63,16
122,75
49,5
67,28
107,42
193,56
191,51
155,65
93,53
47,43
21,33
6,31
2,16
8,14
5,22
12,58
11,73
12,31
8,6
16,6
28,40
14,81
16,102
9,86
1,48
8,43
31,64
64,108
57,119
60,97
53,63
65,38
50,9
36,3
22,3
11,3
10,0
10,0
13,2
18,0
16,1
14,1
10,7
6,26
4,28
2,10
1,15
0,6
0,13
1,29
0,60
0,47
1,16
5,3
7,1
27,0
93,0
165,1
267,53
459,145
560,229
548,198
503,91
474,38
492,19
560,18
712,19
809,15
837,31
791,129
767,234
726,285
666,308
591,327
556,294
443,233
357,162
320,104
231,43
212,11
245,3
319,1
370,2
367,2
399,0
435,0
469,7
494,15
459,14
413,5
426,0
434,0
415,10
391,2
365,0
362,7
337,22
312,18
263,5
245,2
213,13
177,19
145,16
103,13
100,6
87,0
69,0
59,0
63,0
52,0
35,1
39,0
32,0
19,4
23,2
42,0
75,0
82,0
71,0
47,0
48,0
58,0
79,0
145,0
239,0
327,0
397,0
464,0
533,5
541,19
483,43
422,38
402,6
425,5
439,11
420,6
407,2
418,1
417,0
394,8
426,13
418,8
422,3
418,2
441,3
420,1
327,4
289,0
296,0
308,0
364,0
350,0
376,0
368,0
336,2
346,10
350,20
364,20
377,6
397,4
421,1
415,12
452,21
473,19
483,28
474,35
452,37
494,41
531,35
543,25
647,24
753,19
844,16
944,11
1086,3
1209,2
1225,1
1254,0
1183,0
1150,0
1157,0
1049,0
933,0
769,0
654,0
535,0
460,0
448,0
357,0
294,0
250,0
238,0
242,0
199,0
189,0
169,0
155,1
160,3
162,9
164,13
134,11
94,22
79,23
72,18
48,12
30,13
27,15
23,20
10,4
4,1
1,0
4,0
13,4
9,21
6,33
19,24
16,27
12,23
16,23
33,22
25,21
19,3
10,8
12,1
25,1
31,4
27,8
25,31
36,54
44,33
60,17
58,9
49,0
54,1
58,1
77,0
82,0
73,0
59,0
62,2
61,12
39,21
24,16
38,17
30,20
20,7
7,4
7,7
9,8
7,9
5,18
3,14
1,13
0,38
0,87
0,124
2,154
11,178
20,270
38,306
51,372
45,375
31,311
18,210
10,143
2,127
3,94
4,83
21,61
29,67
35,102
26,166
11,181
5,227
6,260
18,254
26,261
33,212
38,214
27,181
44,137
37,129
42,104
42,84
27,83
13,78
11,71
14,57
23,71
24,101
13,165
23,252
19,291
30,315
32,348
16,365
12,372
38,521
51,650
49,558
33,409
17,380
16,343
23,340
24,281
20,215
20,248
17,332
20,482
6,599
0,670
0,699
0,654
0,596
0,597
1,520
3,422
8,358
8,301
4,259
1,242
0,249
0,274
0,350
0,427
0,535
3,598
8,707
11,846
16,1013
5,1187
3,1374
2,1486
0,1715
0,1937
1,2381
0,2768
0,2934
1,2939
3,2706
7,2438
11,2173
13,1837
7,1536
2,1357
0,1251
1,1167
1,960
1,732
2,579
1,547
1,446
1,261
2,325
3,527
1,770
2,828
0,743
0,595
0,422
2,291
3,230
4,208
3,231
2,201
1,184
3,168
1,146
4,122
7,77
15,77
21,131
22,171
104,337
161,258
41,67
32,218
38,404
37,648
24,720
14,310
16,105
11,209
4,152
24,90
37,160
37,134
30,64
15,31
10,15
11,7
11,7
13,14
26,18
65,26
88,36
119,39
130,108
170,184
184,242
206,270
217,247
212,197
155,182
111,167
71,168
28,139
11,141
2,124
14,89
53,71
114,53
213,46
285,25
321,13
345,6
448,8
527,14
474,18
463,36
493,41
533,80
526,97
601,119
631,113
613,114
577,109
473,104
484,122
402,134
350,164
286,179
311,158
326,151
301,95
258,58
171,26
112,6
73,4
55,8
48,15
37,7
39,3
50,0
28,2
20,1
37,5
138,0
365,0
626,0
991,0
1384,4
1704,6
1948,13
2067,19
2158,37
2163,50
2104,48
2057,47
1842,41
1625,14
1281,3
1003,1
917,0
827,0
773,0
990,0
1068,1
1080,0
966,8
740,8
637,12
576,12
599,16
630,13
686,12
790,2
893,1
991,7
1109,3
1148,3
1240,2
1110,2
1031,0
1037,0
994,0
941,0
737,0
555,0
566,0
566,0
480,0
351,0
273,0
184,0
115,0
80,0
68,0
68,0
65,1
43,1
179,4
106,1
163,0
224,2
258,8
253,1
225,0
274,0
242,0
260,2
283,1
348,3
293,4
335,3
452,6
422,4
300,10
279,5
315,5
360,3
430,0
459,2
498,4
522,10
564,13
513,9
445,0
521,14
699,43
977,52
1246,41
1432,29
1460,3
1358,0
1180,0
1164,0
1142,0
1150,11
1083,11
1081,5
1641,1
1884,2
1978,8
1977,19
1895,14
1880,6
1882,5
1785,2
1760,3
1967,7
2050,14
2047,14
1806,2
1501,0
1415,0
1619,0
1651,0
1742,1
1832,0
1880,0
1858,0
1873,0
1834,2
1728,0
1566,0
1667,0
1857,0
1988,0
2127,0
1963,0
1527,0
1277,1
1227,0
1476,1
1775,3
2240,7
2659,7
3057,5
3577,2
4382,1
5042,1
5378,7
5806,4
6385,1
6830,8
7343,5
7667,11
7821,11
7999,10
7980,2
7806,5
7555,2
7206,0
6966,0
6557,0
5954,0
5432,0
5043,1
4625,8
4162,13
3701,16
3155,19
2641,17
2338,17
1799,30
1569,143
2226,998
1381,902
1103,48
1853,5
2586,0
3304,1
5415,681
5394,244
5266,1
5589,38
5768,64
5825,65
5732,46
5578,12
5256,2
4795,2
4332,4
3867,15
3286,2
2856,1
2633,2
2302,0
2072,0
1832,0
1688,0
1740,0
1804,0
1631,0
1357,0
1207,0
1043,0
878,0
721,0
639,0
730,0
920,0
918,0
822,0
888,0
1000,0
1067,8
1066,8
959,8
913,0
817,0
757,1
738,2
687,8
540,13
380,24
268,19
272,26
299,15
348,6
314,2
286,1
296,9
296,8
300,0
349,0
321,3
275,2
198,0
215,1
165,0
133,0
192,0
199,6
298,12
355,10
366,3
350,0
246,6
135,1
241,8
391,26
384,29
406,55
455,77
433,71
343,70
310,37
293,14
314,16
237,13
157,25
348,23
585,42
779,71
924,89
906,122
789,133
780,92
793,65
899,41
876,32
656,11
768,15
708,32
871,45
1007,63
1089,78
1125,96
1273,121
1448,110
1438,106
1370,82
1230,62
1014,87
972,89
1005,79
1029,67
1023,43
977,39
775,22
573,18
528,15
450,13
366,9
268,3
330,7
463,12
566,25
653,60
704,81
693,76
763,35
852,15
819,19
744,39
613,22
580,10
575,19
543,67
492,74
426,38
432,14
479,8
526,7
606,11
654,16
630,11
561,6
449,4
394,7
338,9
297,13
214,33
191,56
132,107
73,334
52,651
43,770
43,741
41,746
40,600
33,645
27,775
87,817
112,801
106,684
195,606
275,515
332,468
351,404
400,279
431,172
389,173
258,341
280,472
233,512
254,467
275,434
332,392
351,387
324,398
282,493
220,494
236,435
187,383
197,334
190,347
145,337
125,280
98,259
67,248
52,309
17,340
8,352
5,327
3,309
3,284
23,208
37,137
26,82
19,55
23,53
42,136
48,310
40,470
48,496
61,471
142,375
261,322
352,282
400,264
395,292
406,328
355,366
278,435
215,489
125,434
74,355
117,432
191,527
246,735
320,1296
314,1760
404,1894
519,1833
486,1465
353,1058
232,888
154,699
223,558
276,453
335,393
434,348
389,295
392,239
395,227
366,205
347,203
256,183
385,155
400,109
414,110
348,113
270,106
498,73
791,33
872,27
799,31
773,104
682,245
654,357
702,397
679,479
712,515
824,532
836,491
718,436
685,361
667,301
674,244
666,189
606,139
453,104
308,44
172,61
119,67
186,69
243,50
279,48
265,49
278,49
338,34
394,23
472,22
620,22
823,23
1001,8
900,23
573,48
466,72
647,187
602,301
531,324
427,330
382,223
409,155
497,95
513,61
501,57
626,65
777,36
911,13
966,25
1217,72
1445,104
1487,90
1298,83
986,83
744,68
636,34
624,10
685,0
610,0
498,0
431,1
413,1
413,3
356,1
264,0
244,1
207,0
223,0
243,0
188,0
128,0
113,0
136,0
197,3
207,1
217,2
180,1
135,3
74,0
56,0
63,0
133,0
316,1
503,8
448,2
419,0
443,0
342,0
336,0
257,0
203,0
154,0
188,0
190,0
160,0
181,0
161,0
205,0
157,0
108,2
48,0
30,0
27,0
53,0
94,0
201,0
406,0
529,3
583,5
547,16
434,21
557,26
500,34
604,28
592,31
617,31
521,20
430,17
256,11
279,2
322,9
297,12
310,3
351,0
390,0
437,0
521,0
463,0
524,0
530,0
442,0
307,0
227,0
236,0
281,0
262,0
202,0
195,0
178,0
107,0
42,0
15,0
39,0
56,0
62,0
88,0
123,0
145,0
187,0
202,0
225,0
255,0
309,0
402,0
480,0
1135,0
686,0
807,0
840,0
901,0
967,2
1060,6
1103,9
1150,3
1227,4
1228,3
1245,1
1236,0
1215,0
1202,0
1260,0
1262,0
1352,1
1341,2
1335,3
1327,0
1173,0
954,0
807,0
663,0
595,0
526,0
559,0
535,0
416,1
248,6
89,0
102,0
221,0
240,0
233,0
221,2
182,50
137,167
69,301
48,581
49,1098
57,1496
90,1990
98,2078
103,1807
127,1962
235,1756
408,1428
576,1107
808,750
970,1116
1127,1429
1210,1688
1394,1751
1451,1649
1567,1348
1606,982
1617,819
1489,924
1411,858
1344,1067
1266,1121
1280,984
1128,722
1056,663
1007,760
885,762
757,733
578,607
414,449
360,322
349,362
321,439
322,532
346,599
318,674
295,739
302,741
299,667
323,505
272,176
262,269
286,418
348,559
386,743
408,885
388,890
418,861
421,697
437,660
438,588
477,518
531,404
697,317
1055,288
1282,282
1333,226
1199,154
1079,133
1120,111
1155,93
1145,102
1145,111
1120,122
1107,104
997,111
808,134
662,146
705,128
762,60
769,33
735,14
742,14
881,20
1103,15
1271,1
1327,0
1372,0
1372,0
1344,0
1311,1
1199,14
974,57
654,89
441,92
261,78
118,45
124,16
261,13
386,20
528,27
632,13
755,11
857,2
958,1
1040,10
1139,16
1321,37
1284,35
1283,28
1413,15
1430,9
1467,0
1463,0
1351,0
1242,0
909,0
763,0
586,0
493,0
335,0
286,0
258,0
412,0
628,3
827,3
967,0
1001,2
1023,0
1016,8
933,7
871,8
705,3
570,9
550,11
510,11
492,6
563,2
529,1
375,0
255,0
276,0
326,0
389,3
427,9
448,14
374,15
312,11
225,6
288,5
362,2
439,1
511,3
540,0
541,2
456,1
504,0
564,0
536,0
379,0
325,0
349,1
327,4
266,16
302,42
348,76
387,91
396,107
403,102
482,101
415,71
369,81
284,95
183,130
277,112
466,108
562,91
559,78
541,84
515,95
475,121
446,129
526,115
514,86
470,49
453,26
529,18
571,8
546,9
433,24
379,13
314,15
239,26
141,22
104,21
58,17
51,6
112,5
202,8
363,19
505,19
520,8
469,20
486,27
525,11
516,1
455,1
384,0
283,2
258,10
283,15
224,13
142,6
87,2
101,3
137,2
144,3
121,6
86,13
94,19
103,35
123,78
97,129
59,160
36,137
34,82
60,39
92,33
115,8
147,6
154,4
153,12
126,10
123,10
95,6
119,11
171,10
228,10
263,18
257,33
282,76
242,114
180,115
125,99
103,73
63,67
43,51
81,45
140,35
129,30
93,16
102,21
142,53
150,93
132,105
110,95
129,79
128,79
121,63
122,57
113,54
111,46
134,37
157,46
135,33
111,26
83,30
87,34
111,47
103,51
120,65
135,68
187,72
271,74
305,82
323,99
355,97
349,148
305,235
284,429
286,637
322,864
366,1026
399,1177
370,1232
355,1181
353,1007
315,715
293,503
294,669
231,628
268,412
333,396
497,255
669,340
822,475
834,597
549,675
321,578
191,429
86,349
96,294
107,165
173,120
96,149
52,82
160,93
167,133
113,140
51,194
58,283
43,320
53,341
56,391
68,398
46,374
44,314
47,262
43,228
42,180
30,182
36,194
58,229
62,266
43,309
34,287
60,263
58,143
66,77
124,27
199,21
260,29
333,27
365,54
330,95
367,105
334,95
250,91
205,60
182,65
183,74
187,85
209,128
228,122
206,117
182,73
158,50
142,52
101,65
145,82
146,51
132,54
206,74
128,90
171,134
247,259
233,492
184,629
191,793
203,844
241,763
286,779
306,741
294,701
328,953
273,1097
297,1101
391,1061
390,710
367,330
398,343
372,530
346,719
287,966
148,934
69,533
91,341
218,380
279,389
248,544
226,537
363,464
497,416
591,412
732,283
942,173
1125,142
1294,127
1550,125
1798,138
1932,174
2140,187
2297,159
2526,139
2673,110
2729,98
2793,108
2721,76
2784,52
2734,37
2823,48
2855,109
2958,155
2969,174
2919,170
2788,184
2695,191
2682,218
2699,237
2652,211
2465,159
2301,105
2073,70
1796,32
1580,44
1329,97
999,137
736,71
488,32
268,52
150,88
107,154
87,191
98,162
125,105
170,126
240,241
273,331
371,412
491,465
617,465
823,387
980,321
1153,225
1352,179
1504,141
1621,158
1733,190
1730,212
1862,222
1915,181
2030,141
2107,89
2252,44
73004,64165
73402,63850
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
